City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rio Gallegos,AR,2020-12-23 23:59:03,-51.62,-69.22,60.8,44,40,34.45
1,Bluff,NZ,2020-12-24 00:00:50,-46.6,168.33,55.99,85,84,15.01
2,Hanna,CA,2020-12-24 00:00:09,51.63,-111.9,21.99,70,100,5.99
3,Fairbanks,US,2020-12-24 00:00:50,64.84,-147.72,17.01,85,90,4.7
4,Port Elizabeth,ZA,2020-12-24 00:00:51,-33.92,25.57,66.2,88,90,24.16
5,Margate,GB,2020-12-24 00:00:51,51.38,1.39,46.99,83,64,1.99
6,Barrow,US,2020-12-23 23:58:29,71.29,-156.79,-2.2,70,90,28.86
7,Rikitea,PF,2020-12-24 00:00:51,-23.12,-134.97,78.57,63,37,5.97
8,Busselton,AU,2020-12-24 00:00:51,-33.65,115.33,81.41,31,16,6.98
9,Avarua,CK,2020-12-23 23:58:55,-21.21,-159.78,71.6,94,100,4.7
10,Magnor,SE,2020-12-24 00:00:52,59.95,12.2,30.2,100,98,2.24
11,Maitum,PH,2020-12-24 00:00:52,6.04,124.5,82.62,70,31,3.51
12,Noumea,NC,2020-12-23 23:59:46,-22.28,166.46,86.0,62,20,8.05
13,Lakatoro,VU,2020-12-24 00:00:52,-16.1,167.42,86.0,74,40,6.93
14,Carnarvon,AU,2020-12-24 00:00:53,-24.87,113.63,75.2,100,40,13.87
15,Faya,SA,2020-12-24 00:00:54,18.39,42.45,55.4,87,0,1.72
16,Jamestown,US,2020-12-24 00:00:54,42.1,-79.24,41.0,51,1,16.11
17,Bethel,US,2020-12-24 00:00:54,41.37,-73.41,35.6,59,1,3.36
18,Yashan,CN,2020-12-24 00:00:55,22.2,109.94,58.98,72,89,6.53
19,Maltahohe,NA,2020-12-24 00:00:55,-24.83,16.98,70.86,29,8,16.55
20,Kidal,ML,2020-12-24 00:00:56,18.44,1.41,62.62,30,71,12.73
21,New Norfolk,AU,2020-12-24 00:00:56,-42.78,147.06,60.01,70,88,3.0
22,Tiznit,MA,2020-12-24 00:00:56,29.58,-9.5,56.39,44,0,8.08
23,Cape Town,ZA,2020-12-23 23:58:24,-33.93,18.42,66.99,88,75,10.29
24,Calama,CL,2020-12-24 00:00:34,-22.47,-68.93,69.8,30,0,26.4
25,Albany,US,2020-12-24 00:00:14,42.6,-73.97,30.99,64,99,5.5
26,Punta Arenas,CL,2020-12-23 23:56:48,-53.15,-70.92,51.01,46,0,32.21
27,East London,ZA,2020-12-24 00:00:57,-33.02,27.91,70.84,65,80,17.58
28,Longhua,CN,2020-12-24 00:00:58,23.61,114.19,59.77,67,63,3.76
29,Smolenka,RU,2020-12-24 00:00:58,52.14,113.5,-2.2,84,20,8.95
30,Ushuaia,AR,2020-12-23 23:56:49,-54.8,-68.3,48.2,87,75,31.09
31,Havoysund,NO,2020-12-24 00:00:59,71.0,24.66,33.8,80,100,21.92
32,Bilma,NE,2020-12-24 00:00:59,18.69,12.92,63.03,33,0,17.78
33,The Valley,AI,2020-12-24 00:00:59,18.22,-63.06,80.6,78,20,12.75
34,Zhigansk,RU,2020-12-24 00:01:00,66.77,123.37,-44.84,78,91,3.47
35,Kiruna,SE,2020-12-24 00:01:00,67.86,20.23,26.6,100,90,4.88
36,Zarand,IR,2020-12-24 00:01:00,30.81,56.56,42.93,55,16,3.83
37,Saint George,US,2020-12-24 00:01:01,37.1,-113.58,48.2,15,1,9.17
38,Camocim,BR,2020-12-23 23:59:58,-2.9,-40.84,79.63,76,100,15.26
39,Butaritari,KI,2020-12-24 00:01:02,3.07,172.79,80.85,79,67,16.89
40,Kirkwall,GB,2020-12-24 00:01:03,58.98,-2.96,39.2,69,78,24.16
41,Joao Pinheiro,BR,2020-12-24 00:01:03,-17.74,-46.17,70.57,91,67,3.09
42,Kununurra,AU,2020-12-24 00:00:54,-15.77,128.73,82.4,88,40,5.82
43,Norman Wells,CA,2020-12-24 00:01:04,65.28,-126.83,-4.0,76,75,10.29
44,Tiksi,RU,2020-12-24 00:01:04,71.69,128.87,-17.34,89,100,6.33
45,Ribeira Grande,PT,2020-12-24 00:01:05,38.52,-28.7,56.35,66,37,22.1
46,Yellowknife,CA,2020-12-24 00:01:05,62.46,-114.35,-5.8,83,90,18.34
47,Port Alfred,ZA,2020-12-24 00:01:05,-33.59,26.89,69.01,82,60,8.01
48,Kodiak,US,2020-12-24 00:01:05,57.79,-152.41,37.4,59,1,7.87
49,Abalak,RU,2020-12-24 00:01:06,58.13,68.59,5.86,95,96,8.08
50,Vostok,RU,2020-12-24 00:01:06,46.49,135.88,12.07,98,99,2.51
51,Ahipara,NZ,2020-12-24 00:01:07,-35.17,173.17,68.29,71,45,15.01
52,Kahului,US,2020-12-24 00:01:07,20.89,-156.47,87.8,45,20,9.17
53,Nanortalik,GL,2020-12-24 00:01:08,60.14,-45.24,36.1,92,100,16.73
54,Chapais,CA,2020-12-23 23:59:09,49.78,-74.85,12.2,78,90,13.87
55,Pavlodar,KZ,2020-12-24 00:01:08,52.3,76.95,17.6,85,90,15.66
56,Padang,ID,2020-12-24 00:00:18,-0.95,100.35,77.11,81,100,3.56
57,Sao Filipe,CV,2020-12-24 00:01:09,14.9,-24.5,73.08,64,100,6.85
58,Middletown,US,2020-12-24 00:00:59,39.52,-84.4,55.4,37,90,14.99
59,Puerto Ayora,EC,2020-12-24 00:01:09,-0.74,-90.35,82.4,61,0,13.87
60,Makaha,US,2020-12-24 00:01:09,21.47,-158.22,82.4,65,90,8.05
61,Leningradskiy,RU,2020-12-24 00:01:10,69.38,178.42,3.2,93,100,4.43
62,Bergerac,FR,2020-12-24 00:01:10,44.83,0.5,51.01,87,0,9.17
63,Katsuura,JP,2020-12-24 00:01:10,35.13,140.3,55.4,54,75,24.16
64,Tournon-Sur-Rhone,FR,2020-12-24 00:01:11,45.07,4.83,51.01,88,100,5.99
65,Mataura,NZ,2020-12-24 00:01:11,-46.19,168.86,55.99,85,91,15.01
66,Shagonar,RU,2020-12-24 00:01:11,51.53,92.8,2.95,88,100,0.98
67,Qaanaaq,GL,2020-12-24 00:01:11,77.48,-69.36,-1.7,87,81,4.38
68,Paskov,CZ,2020-12-24 00:01:12,49.73,18.29,50.0,87,20,17.22
69,College,US,2020-12-24 00:01:12,64.86,-147.8,16.0,78,90,5.82
70,Husavik,IS,2020-12-24 00:01:13,66.04,-17.34,24.8,79,0,5.82
71,Airai,TL,2020-12-24 00:01:13,-8.93,125.41,68.68,81,80,1.01
72,Torbay,CA,2020-12-24 00:01:14,47.67,-52.73,35.01,80,90,12.75
73,Mar Del Plata,AR,2020-12-24 00:00:00,-38.0,-57.56,84.2,35,40,10.29
74,Azangaro,PE,2020-12-24 00:01:14,-14.92,-70.22,51.35,70,99,1.5
75,Rancho Palos Verdes,US,2020-12-24 00:01:14,33.74,-118.39,68.0,40,75,3.36
76,Hobart,AU,2020-12-23 23:58:38,-42.88,147.33,60.01,50,75,8.05
77,Vaini,TO,2020-12-24 00:01:15,-21.2,-175.2,84.2,79,40,16.11
78,Shetpe,KZ,2020-12-24 00:01:16,44.17,52.12,19.69,90,100,7.14
79,Lavrentiya,RU,2020-12-24 00:01:16,65.58,-171.0,26.67,97,100,13.24
80,Anshun,CN,2020-12-24 00:01:16,26.25,105.93,39.52,77,88,3.2
81,Atuona,PF,2020-12-24 00:01:16,-9.8,-139.03,78.57,78,8,17.54
82,Kalabo,ZM,2020-12-24 00:01:17,-14.97,22.68,67.89,87,72,3.04
83,Cherskiy,RU,2020-12-24 00:01:17,68.75,161.3,-17.55,88,100,9.4
84,Ancud,CL,2020-12-24 00:01:17,-41.87,-73.82,60.01,82,20,18.34
85,Sanchez,DO,2020-12-24 00:01:17,19.23,-69.61,78.8,78,20,7.31
86,Hermanus,ZA,2020-12-24 00:01:18,-34.42,19.23,63.0,94,92,1.99
87,Cidreira,BR,2020-12-23 23:58:06,-30.18,-50.21,72.54,76,0,15.82
88,Klaksvik,FO,2020-12-24 00:01:18,62.23,-6.59,32.0,84,97,11.41
89,Puerto Ayacucho,VE,2020-12-24 00:01:18,5.66,-67.62,78.37,82,44,4.81
90,Dikson,RU,2020-12-24 00:01:19,73.51,80.55,-11.16,89,100,9.69
91,Tuktoyaktuk,CA,2020-12-24 00:01:19,69.45,-133.04,-4.0,83,90,21.92
92,Medina Del Campo,ES,2020-12-24 00:01:19,41.31,-4.91,46.0,86,40,6.93
93,Pangnirtung,CA,2020-12-24 00:01:19,66.15,-65.71,-0.4,64,20,2.13
94,Shenzhen,CN,2020-12-23 23:59:44,22.55,114.07,64.99,87,52,1.01
95,Ushumun,RU,2020-12-24 00:01:20,52.78,126.53,-14.69,87,0,6.22
96,Clyde River,CA,2020-12-24 00:01:20,70.47,-68.59,-9.4,76,20,9.17
97,Samarai,PG,2020-12-24 00:01:20,-10.62,150.67,84.9,69,100,5.97
98,Tuatapere,NZ,2020-12-24 00:01:20,-46.13,167.68,55.99,85,78,15.01
99,Purpe,RU,2020-12-24 00:01:21,64.48,76.69,-36.89,82,99,9.8
100,Flinders,AU,2020-12-24 00:01:21,-34.58,150.86,78.01,59,16,5.99
101,Hithadhoo,MV,2020-12-24 00:01:21,-0.6,73.08,81.25,77,84,13.49
102,Houma,US,2020-12-24 00:01:21,29.6,-90.72,68.0,82,75,9.17
103,Edgewater,US,2020-12-24 00:01:22,28.99,-80.9,62.6,82,20,4.7
104,Mercedes,AR,2020-12-24 00:01:22,-34.65,-59.43,80.01,44,0,1.99
105,Sambava,MG,2020-12-24 00:01:22,-14.27,50.17,74.08,81,10,8.61
106,Sakakah,SA,2020-12-24 00:01:23,29.97,40.21,48.2,70,0,5.26
107,Silver City,US,2020-12-24 00:01:23,32.77,-108.28,50.0,15,1,23.04
